pdb	seed	seed_model	rank	irmsd	fnat	lrmsd	ilrmsd	dockq	sr	capri	capri_cum
7wkiB	5	4	23	12.11	0.0	35.019	24.849	0.024	0	incorrect	0
7wkiB	1	4	25	25.201	0.0	49.154	60.529	0.011	0	incorrect	0
7x2jB	1	0	1	0.651	0.846	3.087	1.454	0.857	1	high	3
7x2jB	2	0	18	1.076	0.831	3.908	2.204	0.772	1	medium	3
7x2jB	3	0	19	1.074	0.8	2.662	1.947	0.791	1	medium	3
7x2jB	4	0	20	0.741	0.815	2.502	1.468	0.847	1	high	3
7x2jB	5	0	21	5.269	0.092	20.509	14.218	0.105	1	incorrect	3
7x2jB	1	1	3	0.678	0.877	2.639	1.319	0.873	1	high	3
7x2jB	2	1	6	1.054	0.785	2.728	1.635	0.787	1	medium	3
7x2jB	3	1	7	1.217	0.815	2.726	2.074	0.775	1	medium	3
7x2jB	4	1	8	0.443	0.908	2.592	1.217	0.914	1	high	3
7x2jB	5	1	9	3.154	0.415	11.573	6.791	0.317	1	acceptable	3
7x2jB	1	2	4	0.695	0.877	2.591	1.501	0.872	1	high	3
7x2jB	2	2	14	1.62	0.723	4.713	2.911	0.65	1	medium	3
7x2jB	3	2	15	1.342	0.677	4.447	2.514	0.672	1	medium	3
7x2jB	4	2	16	0.737	0.877	2.572	1.415	0.866	1	high	3
7x2jB	5	2	17	5.456	0.123	21.891	15.229	0.108	1	incorrect	3
7x2jB	1	3	2	0.865	0.831	2.001	1.281	0.843	1	high	3
7x2jB	2	3	10	1.244	0.769	3.111	2.24	0.748	1	medium	3
7x2jB	3	3	11	11.737	0.123	36.51	23.49	0.064	1	incorrect	3
7x2jB	4	3	12	0.474	0.877	2.617	1.233	0.9	1	high	3
7x2jB	5	3	13	8.581	0.123	25.617	18.305	0.084	1	incorrect	3
7x2jB	1	4	5	0.406	0.908	2.268	1.044	0.924	1	high	3
7x2jB	2	4	22	12.788	0.123	40.078	25.631	0.06	1	incorrect	3
7x2jB	3	4	23	14.332	0.0	31.538	22.141	0.026	1	incorrect	3
7x2jB	4	4	24	0.431	0.877	2.554	1.005	0.906	1	high	3
7x2jB	5	4	25	17.557	0.0	32.457	29.559	0.024	1	incorrect	3
7x2lB	1	0	2	0.812	0.9	4.631	1.31	0.815	1	high	3
7x2lB	2	0	14	0.756	0.92	4.432	1.124	0.834	1	high	3
7x2lB	3	0	15	9.198	0.1	29.249	18.1	0.068	1	incorrect	3
7x2lB	4	0	16	18.679	0.0	36.306	33.39	0.019	1	incorrect	3
7x2lB	5	0	17	10.107	0.18	29.936	20.039	0.092	1	incorrect	3
7x2lB	1	1	1	0.823	0.92	3.314	1.059	0.852	1	high	3
7x2lB	2	1	10	0.829	0.9	5.245	1.397	0.797	1	high	3
7x2lB	3	1	11	19.144	0.0	38.932	36.052	0.017	1	incorrect	3
7x2lB	4	1	12	18.647	0.0	35.317	33.121	0.02	1	incorrect	3
7x2lB	5	1	13	8.745	0.18	26.638	18.055	0.1	1	incorrect	3
7x2lB	1	2	3	0.748	0.88	4.522	1.373	0.82	1	high	3
7x2lB	2	2	5	0.806	0.94	5.079	1.403	0.818	1	high	3
7x2lB	3	2	6	18.662	0.0	35.681	32.996	0.02	1	incorrect	3
7x2lB	4	2	7	18.093	0.0	35.899	33.012	0.02	1	incorrect	3
7x2lB	5	2	8	8.956	0.18	28.004	20.118	0.097	1	incorrect	3
7x2lB	1	3	4	0.913	0.92	4.928	1.528	0.799	1	high	3
7x2lB	2	3	18	0.819	0.9	4.222	1.125	0.824	1	high	3
7x2lB	3	3	19	18.811	0.0	34.492	33.008	0.021	1	incorrect	3
7x2lB	4	3	20	6.653	0.18	21.956	17.527	0.12	1	incorrect	3
7x2lB	5	3	21	18.227	0.0	32.558	32.017	0.024	1	incorrect	3
7x2lB	1	4	9	0.853	0.9	4.54	1.223	0.811	1	high	3
7x2lB	2	4	22	0.844	0.88	5.197	1.254	0.789	1	high	3
7x2lB	3	4	23	13.155	0.0	37.272	23.762	0.021	1	incorrect	3
7x2lB	4	4	24	5.528	0.24	22.912	10.996	0.143	1	incorrect	3
7x2lB	5	4	25	13.304	0.0	30.076	19.703	0.029	1	incorrect	3
7x2mB	1	0	9	13.581	0.0	26.094	23.872	0.036	0	incorrect	0
7x2mB	2	0	17	14.385	0.0	27.869	24.424	0.032	0	incorrect	0
7x2mB	3	0	18	14.653	0.0	28.353	24.738	0.031	0	incorrect	0
7x2mB	4	0	19	13.376	0.0	26.582	23.25	0.035	0	incorrect	0
7x2mB	5	0	20	13.816	0.0	25.867	24.23	0.036	0	incorrect	0
7x2mB	2	1	1	13.213	0.0	25.326	23.28	0.038	0	incorrect	0
7x2mB	3	1	2	13.695	0.0	26.921	23.408	0.034	0	incorrect	0
7x2mB	4	1	3	13.435	0.0	26.593	23.354	0.035	0	incorrect	0
7x2mB	5	1	4	14.592	0.0	27.036	25.137	0.033	0	incorrect	0
7x2mB	1	1	10	12.991	0.0	25.2	22.53	0.038	0	incorrect	0
7x2mB	2	2	5	14.177	0.0	26.821	24.522	0.034	0	incorrect	0
7x2mB	3	2	6	14.33	0.021	32.335	26.465	0.032	0	incorrect	0
7x2mB	4	2	7	13.789	0.0	27.077	23.67	0.034	0	incorrect	0
7x2mB	5	2	8	13.836	0.0	25.812	24.337	0.036	0	incorrect	0
7x2mB	1	2	12	14.44	0.0	27.285	24.764	0.033	0	incorrect	0
7x2mB	1	3	11	14.516	0.0	32.386	25.396	0.025	0	incorrect	0
7x2mB	2	3	13	14.019	0.0	27.973	24.169	0.032	0	incorrect	0
7x2mB	3	3	14	16.169	0.0	35.463	28.352	0.021	0	incorrect	0
7x2mB	4	3	15	14.757	0.0	32.453	25.34	0.025	0	incorrect	0
7x2mB	5	3	16	14.528	0.0	27.336	25.05	0.033	0	incorrect	0
7x2mB	1	4	21	15.339	0.0	43.171	29.668	0.016	0	incorrect	0
7x2mB	2	4	22	14.256	0.0	27.738	24.325	0.032	0	incorrect	0
7x2mB	3	4	23	15.909	0.021	40.548	30.729	0.024	0	incorrect	0
7x2mB	4	4	24	10.568	0.125	31.535	21.345	0.071	0	incorrect	0
7x2mB	5	4	25	15.421	0.0	28.384	27.309	0.031	0	incorrect	0
7x7eA	1	0	1	10.892	0.015	44.598	26.371	0.023	0	incorrect	0
7x7eA	2	0	10	9.559	0.015	48.725	24.953	0.023	0	incorrect	0
7x7eA	3	0	11	11.732	0.015	42.257	27.368	0.023	0	incorrect	0
7x7eA	4	0	12	11.71	0.015	43.641	27.952	0.023	0	incorrect	0
7x7eA	5	0	13	11.422	0.015	42.191	26.731	0.024	0	incorrect	0
7x7eA	2	1	6	9.699	0.031	49.06	25.09	0.028	0	incorrect	0
7x7eA	3	1	7	11.329	0.015	41.9	26.49	0.024	0	incorrect	0
7x7eA	4	1	8	10.793	0.031	43.372	25.552	0.029	0	incorrect	0
7x7eA	5	1	9	10.601	0.015	57.617	31.452	0.019	0	incorrect	0
7x7eA	1	1	20	10.682	0.031	45.329	26.065	0.028	0	incorrect	0
7x7eA	2	2	2	9.659	0.031	48.77	24.838	0.028	0	incorrect	0
7x7eA	3	2	3	11.951	0.015	41.625	27.789	0.024	0	incorrect	0
7x7eA	4	2	4	11.555	0.015	41.387	27.124	0.024	0	incorrect	0
7x7eA	5	2	5	10.412	0.046	42.918	24.378	0.035	0	incorrect	0
7x7eA	1	2	18	11.456	0.015	42.078	26.828	0.024	0	incorrect	0
7x7eA	2	3	14	9.631	0.015	47.645	25.317	0.023	0	incorrect	0
7x7eA	3	3	15	19.503	0.0	37.975	44.301	0.018	0	incorrect	0
7x7eA	4	3	16	11.071	0.015	43.671	26.238	0.023	0	incorrect	0
7x7eA	5	3	17	11.776	0.015	42.362	28.084	0.023	0	incorrect	0
7x7eA	1	3	19	9.847	0.015	48.862	25.243	0.022	0	incorrect	0
7x7eA	2	4	21	11.102	0.015	44.973	26.672	0.023	0	incorrect	0
7x7eA	3	4	22	22.419	0.0	44.534	48.374	0.013	0	incorrect	0
7x7eA	4	4	23	11.135	0.015	42.466	26.01	0.024	0	incorrect	0
7x7eA	5	4	24	11.328	0.015	42.176	26.993	0.024	0	incorrect	0
7x7eA	1	4	25	24.502	0.0	52.582	57.476	0.01	0	incorrect	0
7xqvB	1	0	1	9.034	0.235	17.775	18.984	0.149	0	incorrect	0
7xqvB	2	0	5	13.575	0.078	24.968	26.238	0.065	0	incorrect	0
7xqvB	3	0	6	10.603	0.098	20.16	21.466	0.09	0	incorrect	0
7xqvB	4	0	7	7.777	0.157	14.469	15.208	0.15	0	incorrect	0
7xqvB	5	0	8	12.831	0.098	23.292	25.44	0.076	0	incorrect	0
7xqvB	1	1	2	10.039	0.196	18.46	20.509	0.131	0	incorrect	0
7xqvB	2	1	18	12.102	0.098	25.006	25.283	0.072	0	incorrect	0
7xqvB	3	1	19	11.878	0.078	22.991	23.802	0.071	0	incorrect	0
7xqvB	4	1	20	11.361	0.098	23.805	23.71	0.076	0	incorrect	0
7xqvB	5	1	21	10.282	0.176	19.627	21.256	0.118	0	incorrect	0
7xqvB	1	2	3	9.597	0.157	19.05	20.313	0.116	0	incorrect	0
7xqvB	2	2	10	12.102	0.098	23.937	24.444	0.075	0	incorrect	0
7xqvB	3	2	11	12.022	0.078	24.168	24.498	0.068	0	incorrect	0
7xqvB	4	2	12	12.59	0.039	23.153	24.94	0.057	0	incorrect	0
7xqvB	5	2	13	13.347	0.078	25.145	26.387	0.064	0	incorrect	0
7xqvB	1	3	4	8.692	0.216	17.1	18.466	0.148	0	incorrect	0
7xqvB	2	3	22	12.305	0.078	24.985	25.008	0.066	0	incorrect	0
7xqvB	3	3	23	11.988	0.078	24.895	24.784	0.066	0	incorrect	0
7xqvB	4	3	24	11.397	0.078	23.37	23.581	0.071	0	incorrect	0
7xqvB	5	3	25	13.251	0.078	24.006	25.932	0.067	0	incorrect	0
7xqvB	1	4	9	11.616	0.137	21.179	23.176	0.097	0	incorrect	0
7xqvB	2	4	14	12.133	0.078	24.129	24.505	0.068	0	incorrect	0
7xqvB	3	4	15	12.71	0.098	22.653	24.955	0.078	0	incorrect	0
7xqvB	4	4	16	8.523	0.196	17.645	18.103	0.138	0	incorrect	0
7xqvB	5	4	17	10.907	0.137	21.406	22.408	0.097	0	incorrect	0
7yz9B	2	0	9	0.891	0.913	2.521	1.349	0.857	1	high	3
7yz9B	3	0	10	2.329	0.761	3.378	2.996	0.639	1	medium	3
7yz9B	4	0	11	1.872	0.761	3.408	2.604	0.671	1	medium	3
7yz9B	5	0	12	10.194	0.065	23.043	20.039	0.069	1	incorrect	3
7yz9B	1	0	15	1.865	0.783	3.335	2.544	0.681	1	medium	3
7yz9B	2	1	1	0.904	0.891	2.252	1.3	0.853	1	high	3
7yz9B	3	1	2	1.994	0.783	3.571	2.766	0.665	1	medium	3
7yz9B	4	1	3	2.112	0.717	3.887	3.124	0.627	1	medium	3
7yz9B	5	1	4	10.365	0.065	23.272	20.212	0.068	1	incorrect	3
7yz9B	1	1	14	1.934	0.761	3.38	2.639	0.667	1	medium	3
7yz9B	1	2	16	1.813	0.783	2.951	2.294	0.694	1	medium	3
7yz9B	2	2	22	0.919	0.891	2.68	1.383	0.843	1	high	3
7yz9B	3	2	23	1.75	0.804	2.776	2.052	0.71	1	medium	3
7yz9B	4	2	24	1.873	0.783	3.554	2.687	0.675	1	medium	3
7yz9B	5	2	25	9.988	0.065	21.884	18.963	0.073	1	incorrect	3
7yz9B	2	3	5	0.896	0.891	2.386	1.298	0.852	1	high	3
7yz9B	3	3	6	1.659	0.826	2.67	1.753	0.729	1	medium	3
7yz9B	4	3	7	1.808	0.804	3.411	2.514	0.691	1	medium	3
7yz9B	5	3	8	9.775	0.065	21.851	19.07	0.073	1	incorrect	3
7yz9B	1	3	13	2.047	0.739	3.953	3.081	0.637	1	medium	3
7yz9B	1	4	17	1.77	0.804	3.458	2.12	0.693	1	medium	3
7yz9B	2	4	18	0.918	0.913	2.823	1.342	0.847	1	high	3
7yz9B	3	4	19	1.748	0.848	2.712	2.011	0.726	1	medium	3
7yz9B	4	4	20	1.698	0.848	2.856	2.075	0.728	1	medium	3
7yz9B	5	4	21	9.901	0.087	22.86	19.864	0.077	1	incorrect	3
7zmvG	1	0	1	0.621	0.914	2.869	1.367	0.888	1	high	3
7zmvG	2	0	4	0.642	0.897	3.011	1.239	0.877	1	high	3
7zmvG	3	0	5	0.636	0.914	3.508	1.406	0.872	1	high	3
7zmvG	4	0	6	0.644	0.897	4.577	1.347	0.839	1	high	3
7zmvG	5	0	7	0.633	0.914	4.551	0.983	0.847	1	high	3
7zmvG	1	1	8	0.671	0.931	3.387	1.208	0.876	1	high	3
7zmvG	2	1	14	0.537	0.897	2.634	0.896	0.898	1	high	3
7zmvG	3	1	15	0.871	0.897	5.327	1.895	0.787	1	high	3
7zmvG	4	1	16	0.573	0.914	3.04	1.01	0.891	1	high	3
7zmvG	5	1	17	0.626	0.897	3.184	1.379	0.875	1	high	3
7zmvG	1	2	2	0.599	0.897	3.715	1.082	0.866	1	high	3
7zmvG	2	2	10	0.586	0.914	3.4	1.255	0.881	1	high	3
7zmvG	3	2	11	0.59	0.914	2.555	0.936	0.899	1	high	3
7zmvG	4	2	12	0.618	0.914	3.272	1.169	0.88	1	high	3
7zmvG	5	2	13	0.612	0.897	2.964	1.166	0.882	1	high	3
7zmvG	1	3	3	0.626	0.897	3.394	1.025	0.87	1	high	3
7zmvG	2	3	22	0.61	0.914	2.864	1.248	0.89	1	high	3
7zmvG	3	3	23	0.598	0.914	2.977	1.125	0.889	1	high	3
7zmvG	4	3	24	0.665	0.879	4.075	1.302	0.843	1	high	3
7zmvG	5	3	25	0.581	0.914	3.386	0.84	0.882	1	high	3
7zmvG	1	4	9	0.563	0.862	2.892	1.032	0.878	1	high	3
7zmvG	2	4	18	0.712	0.879	2.878	1.514	0.864	1	high	3
7zmvG	3	4	19	0.648	0.897	2.738	1.415	0.882	1	high	3
7zmvG	4	4	20	0.725	0.897	3.531	1.695	0.853	1	high	3
7zmvG	5	4	21	0.644	0.914	3.278	1.385	0.876	1	high	3
8bb7D	1	0	1	20.128	0.0	53.224	38.2	0.01	0	incorrect	0
8bb7D	2	0	8	18.904	0.0	46.048	32.292	0.013	0	incorrect	0
8bb7D	3	0	9	20.121	0.0	41.958	38.002	0.015	0	incorrect	0
8bb7D	4	0	10	16.01	0.0	40.024	35.055	0.017	0	incorrect	0
8bb7D	5	0	11	20.232	0.0	52.014	35.575	0.01	0	incorrect	0
8bb7D	1	1	2	20.72	0.0	57.03	45.992	0.009	0	incorrect	0
8bb7D	2	1	12	18.84	0.0	45.854	31.311	0.013	0	incorrect	0
8bb7D	3	1	13	23.255	0.0	39.815	46.582	0.016	0	incorrect	0
8bb7D	4	1	14	18.352	0.0	39.642	32.534	0.017	0	incorrect	0
8bb7D	5	1	15	17.37	0.0	43.292	30.643	0.015	0	incorrect	0
8bb7D	1	2	3	17.176	0.0	38.581	30.822	0.018	0	incorrect	0
8bb7D	2	2	21	12.301	0.0	33.854	29.545	0.025	0	incorrect	0
8bb7D	3	2	22	20.892	0.0	44.848	46.405	0.013	0	incorrect	0
8bb7D	4	2	23	20.189	0.0	38.987	35.096	0.017	0	incorrect	0
8bb7D	5	2	24	17.824	0.0	42.131	29.931	0.015	0	incorrect	0
8bb7D	2	3	4	27.29	0.0	55.494	52.902	0.009	0	incorrect	0
8bb7D	3	3	5	20.855	0.0	42.962	46.736	0.014	0	incorrect	0
8bb7D	4	3	6	18.335	0.0	39.697	31.355	0.017	0	incorrect	0
8bb7D	5	3	7	17.037	0.0	37.5	30.846	0.019	0	incorrect	0
8bb7D	1	3	16	19.375	0.0	38.134	33.951	0.018	0	incorrect	0
8bb7D	2	4	17	19.761	0.0	43.386	36.3	0.014	0	incorrect	0
8bb7D	3	4	18	19.4	0.032	45.638	37.233	0.024	0	incorrect	0
8bb7D	4	4	19	20.776	0.0	36.238	36.048	0.019	0	incorrect	0
8bb7D	5	4	20	16.616	0.016	42.515	29.742	0.021	0	incorrect	0
8bb7D	1	4	25	8.929	0.0	29.444	23.028	0.035	0	incorrect	0
8cwuB	2	0	1	18.182	0.0	34.192	33.733	0.022	0	incorrect	0
8cwuB	3	0	2	1.559	0.815	1.312	1.102	0.757	1	medium	2
8cwuB	4	0	3	2.979	0.815	2.813	2.271	0.639	1	medium	2
8cwuB	5	0	4	18.108	0.0	33.594	33.903	0.022	1	incorrect	2
8cwuB	1	0	13	3.227	0.796	2.896	2.893	0.623	1	medium	2
8cwuB	1	1	16	3.37	0.796	3.733	3.299	0.6	1	medium	2
8cwuB	2	1	18	15.09	0.0	35.165	22.684	0.022	1	incorrect	2
8cwuB	3	1	19	1.621	0.889	1.868	1.728	0.768	1	medium	2
8cwuB	4	1	20	3.128	0.778	2.962	2.592	0.619	1	medium	2
8cwuB	5	1	21	15.528	0.0	35.367	25.673	0.021	1	incorrect	2
8cwuB	1	2	14	1.657	0.833	1.067	1.431	0.756	1	medium	2
8cwuB	2	2	22	17.852	0.0	33.802	33.951	0.022	1	incorrect	2
8cwuB	3	2	23	3.263	0.815	3.288	2.691	0.62	1	medium	2
8cwuB	4	2	24	3.232	0.796	4.156	3.105	0.594	1	medium	2
8cwuB	5	2	25	17.516	0.0	33.945	33.419	0.022	1	incorrect	2
8cwuB	2	3	5	18.175	0.0	34.022	33.963	0.022	1	incorrect	2
8cwuB	3	3	6	3.566	0.796	3.481	3.853	0.601	1	medium	2
8cwuB	4	3	7	3.426	0.796	3.517	3.321	0.604	1	medium	2
8cwuB	5	3	8	17.621	0.0	33.962	33.277	0.022	1	incorrect	2
8cwuB	1	3	15	3.248	0.796	3.483	2.833	0.609	1	medium	2
8cwuB	2	4	9	13.949	0.0	23.995	26.004	0.041	1	incorrect	2
8cwuB	3	4	10	2.387	0.778	1.716	1.739	0.674	1	medium	2
8cwuB	4	4	11	2.978	0.833	2.655	3.019	0.649	1	medium	2
8cwuB	5	4	12	12.604	0.0	21.567	19.455	0.049	1	incorrect	2
8cwuB	1	4	17	3.152	0.796	2.708	2.599	0.63	1	medium	2
8dquB	1	0	13	5.643	0.764	11.358	9.3	0.396	0	incorrect	0
8dquB	2	0	15	5.729	0.745	11.638	9.663	0.386	0	incorrect	0
8dquB	3	0	16	5.628	0.745	11.304	9.291	0.391	0	incorrect	0
8dquB	4	0	17	5.563	0.727	11.518	9.237	0.383	0	incorrect	0
8dquB	5	0	18	5.64	0.727	11.545	9.399	0.382	0	incorrect	0
8dquB	2	1	1	5.572	0.764	11.394	9.173	0.396	0	incorrect	0
8dquB	3	1	2	5.553	0.727	11.436	9.244	0.384	0	incorrect	0
8dquB	4	1	3	5.495	0.764	11.232	8.985	0.399	0	incorrect	0
8dquB	5	1	4	5.698	0.727	11.69	9.503	0.379	0	incorrect	0
8dquB	1	1	14	5.6	0.745	11.554	9.38	0.388	0	incorrect	0
8dquB	2	2	5	5.825	0.745	11.902	9.833	0.382	0	incorrect	0
8dquB	3	2	6	5.615	0.745	11.295	9.374	0.391	0	incorrect	0
8dquB	4	2	7	5.487	0.727	11.335	8.984	0.386	0	incorrect	0
8dquB	5	2	8	5.701	0.745	11.697	9.513	0.385	0	incorrect	0
8dquB	1	2	19	5.541	0.764	11.226	9.174	0.399	0	incorrect	0
8dquB	2	3	9	5.856	0.727	11.812	9.928	0.377	0	incorrect	0
8dquB	3	3	10	5.462	0.745	11.234	9.105	0.393	0	incorrect	0
8dquB	4	3	11	5.474	0.745	11.368	8.982	0.391	0	incorrect	0
8dquB	5	3	12	5.723	0.727	11.377	9.63	0.383	0	incorrect	0
8dquB	1	3	20	5.496	0.727	11.418	9.011	0.384	0	incorrect	0
8dquB	2	4	21	5.478	0.727	11.336	9.092	0.386	0	incorrect	0
8dquB	3	4	22	5.719	0.727	11.819	9.606	0.378	0	incorrect	0
8dquB	4	4	23	5.479	0.745	11.119	9.053	0.395	0	incorrect	0
8dquB	5	4	24	5.701	0.727	11.515	9.539	0.382	0	incorrect	0
