scenario	antigen	bin	freq	min	max	median	n
True	bound	-1.0	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-1.0	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.95	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.95	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.9	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.9	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.85	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.85	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.8	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.8	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.75	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.75	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.7	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.7	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.65	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.65	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.6	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.6	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.55	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.55	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.5	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.5	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.45	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.45	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.4	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.4	0.0002531004808909137	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.35	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.35	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.3	0.000407000407000407	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.3	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.25	0.0006105006105006105	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.25	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.2	0.003256003256003256	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.2	0.001771703366236396	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.15	0.012006512006512007	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.15	0.003290306251581878	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.1	0.02849002849002849	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.1	0.013920526449000253	-0.36	0.464	0.08800000000000002	3951
True	bound	-0.05	0.13288563288563288	-0.277	0.542	0.07200000000000001	4914
True	unbound	-0.05	0.10326499620349279	-0.36	0.464	0.08800000000000002	3951
True	bound	0.0	0.1862026862026862	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.0	0.1829916476841306	-0.36	0.464	0.08800000000000002	3951
True	bound	0.05	0.28795278795278795	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.05	0.269805112629714	-0.36	0.464	0.08800000000000002	3951
True	bound	0.1	0.16157916157916158	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.1	0.19362186788154898	-0.36	0.464	0.08800000000000002	3951
True	bound	0.15	0.1048026048026048	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.15	0.11718552265249305	-0.36	0.464	0.08800000000000002	3951
True	bound	0.2	0.04599104599104599	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.2	0.05416350291065553	-0.36	0.464	0.08800000000000002	3951
True	bound	0.25	0.019536019536019536	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.25	0.031131359149582385	-0.36	0.464	0.08800000000000002	3951
True	bound	0.3	0.008547008547008548	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.3	0.016198430777018477	-0.36	0.464	0.08800000000000002	3951
True	bound	0.35	0.00407000407000407	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.35	0.010377119716527461	-0.36	0.464	0.08800000000000002	3951
True	bound	0.4	0.0018315018315018315	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.4	0.001771703366236396	-0.36	0.464	0.08800000000000002	3951
True	bound	0.45	0.0010175010175010174	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.45	0.0002531004808909137	-0.36	0.464	0.08800000000000002	3951
True	bound	0.5	0.000814000814000814	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.5	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.55	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.55	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.6	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.6	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.65	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.65	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.7	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.7	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.75	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.75	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.8	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.8	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.85	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.85	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.9	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.9	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	0.95	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	0.95	0.0	-0.36	0.464	0.08800000000000002	3951
True	bound	1.0	0.0	-0.277	0.542	0.07200000000000001	4914
True	unbound	1.0	0.0	-0.36	0.464	0.08800000000000002	3951
Loose	bound	-1.0	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-1.0	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.95	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.95	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.9	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.9	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.85	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.85	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.8	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.8	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.75	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.75	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.7	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.7	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.65	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.65	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.6	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.6	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.55	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.55	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.5	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.5	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.45	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.45	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.4	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.4	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.35	0.0019474196689386564	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.35	0.002325581395348837	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.3	0.004868549172346641	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.3	0.0011627906976744186	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.25	0.004868549172346641	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.25	0.002325581395348837	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.2	0.011684518013631937	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.2	0.002325581395348837	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.15	0.024342745861733205	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.15	0.010465116279069767	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.1	0.0730282375851996	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.1	0.03604651162790698	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	-0.05	0.22005842259006816	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	-0.05	0.15232558139534882	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.0	0.22297955209347614	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.0	0.2313953488372093	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.05	0.2385589094449854	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.05	0.25813953488372093	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.1	0.11295034079844206	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.1	0.12093023255813953	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.15	0.05063291139240506	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.15	0.09883720930232558	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.2	0.021421616358325218	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.2	0.05	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.25	0.006815968841285297	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.25	0.02441860465116279	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.3	0.0029211295034079843	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.3	0.0069767441860465115	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.35	0.0009737098344693282	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.35	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.4	0.0009737098344693282	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.4	0.0011627906976744186	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.45	0.0009737098344693282	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.45	0.0011627906976744186	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.5	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.5	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.55	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.55	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.6	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.6	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.65	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.65	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.7	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.7	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.75	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.75	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.8	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.8	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.85	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.85	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.9	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.9	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	0.95	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	0.95	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Loose	bound	1.0	0.0	-0.327	0.49999999999999994	0.040000000000000036	1027
Loose	unbound	1.0	0.0	-0.34099999999999997	0.472	0.06350000000000001	860
Two-hit	bound	-1.0	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-1.0	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.95	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.95	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.9	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.9	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.85	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.85	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.8	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.8	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.75	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.75	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.7	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.7	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.65	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.65	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.6	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.6	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.55	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.55	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.5	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.5	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.45	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.45	0.002621231979030144	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.4	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.4	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.35	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.35	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.3	0.002380952380952381	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.3	0.003931847968545216	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.25	0.0011904761904761906	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.25	0.002621231979030144	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.2	0.011904761904761904	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.2	0.005242463958060288	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.15	0.02023809523809524	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.15	0.014416775884665793	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.1	0.05476190476190476	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.1	0.04456094364351245	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	-0.05	0.17976190476190476	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	-0.05	0.16382699868938402	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.0	0.23809523809523808	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.0	0.21756225425950196	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.05	0.24166666666666667	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.05	0.28833551769331583	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.1	0.14404761904761904	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.1	0.11795543905635648	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.15	0.06547619047619048	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.15	0.0655307994757536	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.2	0.02261904761904762	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.2	0.03669724770642202	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.25	0.013095238095238096	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.25	0.022280471821756225	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.3	0.0035714285714285713	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.3	0.010484927916120577	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.35	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.35	0.002621231979030144	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.4	0.0011904761904761906	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.4	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.45	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.45	0.001310615989515072	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.5	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.5	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.55	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.55	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.6	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.6	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.65	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.65	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.7	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.7	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.75	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.75	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.8	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.8	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.85	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.85	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.9	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.9	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	0.95	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	0.95	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
Two-hit	bound	1.0	0.0	-0.27299999999999996	0.43900000000000006	0.04800000000000004	840
Two-hit	unbound	1.0	0.0	-0.42	0.45799999999999996	0.05999999999999994	763
